Transaction ID,id,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
1,1,Male,34,Beauty,3,50,150
2,2,Female,26,Clothing,2,500,1000
3,3,Male,50,Electronics,1,30,30
4,4,Male,37,Clothing,1,500,500
5,5,Male,30,Beauty,2,50,100
6,6,Female,45,Beauty,1,30,30
7,7,Male,46,Clothing,2,25,50
8,8,Male,30,Electronics,4,25,100
9,9,Male,63,Electronics,2,300,600
10,10,Female,52,Clothing,4,50,200
11,11,Male,23,Clothing,2,50,100
12,12,Male,35,Beauty,3,25,75
13,13,Male,22,Electronics,3,500,1500
14,14,Male,64,Clothing,4,30,120
15,15,Female,42,Electronics,4,500,2000
16,16,Male,19,Clothing,3,500,1500
17,17,Female,27,Clothing,4,25,100
18,18,Female,47,Electronics,2,25,50
19,19,Female,62,Clothing,2,25,50
20,20,Male,22,Clothing,3,300,900
21,21,Female,50,Beauty,1,500,500
22,22,Male,18,Clothing,2,50,100
23,23,Female,35,Clothing,4,30,120
24,24,Female,49,Clothing,1,300,300
25,25,Female,64,Beauty,1,50,50
26,26,Female,28,Electronics,2,500,1000
27,27,Female,38,Beauty,2,25,50
28,28,Female,43,Beauty,1,500,500
29,29,Female,42,Electronics,1,30,30
30,30,Female,39,Beauty,3,300,900
31,31,Male,44,Electronics,4,300,1200
32,32,Male,30,Beauty,3,30,90
33,33,Female,50,Electronics,2,50,100
34,34,Female,51,Clothing,3,50,150
35,35,Female,58,Beauty,3,300,900
36,36,Male,52,Beauty,3,300,900
37,37,Female,18,Beauty,3,25,75
38,38,Male,38,Beauty,4,50,200
39,39,Male,23,Clothing,4,30,120
40,40,Male,45,Beauty,1,50,50
41,41,Male,34,Clothing,2,25,50
42,42,Male,22,Clothing,3,300,900
43,43,Female,48,Clothing,1,300,300
44,44,Female,22,Clothing,1,25,25
45,45,Female,55,Electronics,1,30,30
46,46,Female,20,Electronics,4,300,1200
47,47,Female,40,Beauty,3,500,1500
48,48,Male,54,Electronics,3,300,900
49,49,Female,54,Electronics,2,500,1000
50,50,Female,27,Beauty,3,25,75
51,51,Male,27,Beauty,3,25,75
52,52,Female,36,Beauty,1,300,300
53,53,Male,34,Electronics,2,50,100
54,54,Female,38,Electronics,3,500,1500
55,55,Male,31,Beauty,4,30,120
56,56,Female,26,Clothing,3,300,900
57,57,Female,63,Beauty,1,30,30
58,58,Male,18,Clothing,4,300,1200
59,59,Male,62,Clothing,1,50,50
60,60,Male,30,Beauty,3,50,150
61,61,Male,21,Beauty,4,50,200
62,62,Male,18,Beauty,2,50,100
63,63,Male,57,Electronics,2,25,50
64,64,Male,49,Clothing,4,25,100
65,65,Male,51,Electronics,4,500,2000
66,66,Female,45,Electronics,1,30,30
67,67,Female,48,Beauty,4,300,1200
68,68,Male,25,Electronics,1,300,300
69,69,Female,56,Beauty,3,25,75
70,70,Female,43,Clothing,1,300,300
71,71,Female,51,Beauty,4,25,100
72,72,Female,20,Electronics,4,500,2000
73,73,Male,29,Electronics,3,30,90
74,74,Female,18,Beauty,4,500,2000
75,75,Male,61,Beauty,4,50,200
76,76,Female,22,Electronics,2,50,100
77,77,Female,47,Clothing,2,50,100
78,78,Female,47,Clothing,3,500,1500
79,79,Male,34,Beauty,1,300,300
80,80,Female,64,Clothing,2,30,60
81,81,Male,40,Electronics,1,50,50
82,82,Female,32,Beauty,4,50,200
83,83,Male,54,Electronics,2,50,100
84,84,Female,38,Electronics,3,30,90
85,85,Male,31,Clothing,3,50,150
86,86,Male,19,Beauty,3,30,90
87,87,Female,28,Beauty,2,50,100
88,88,Male,56,Clothing,1,500,500
89,89,Female,55,Electronics,4,500,2000
90,90,Female,51,Electronics,1,30,30
91,91,Female,55,Electronics,1,500,500
92,92,Female,51,Electronics,4,30,120
93,93,Female,35,Beauty,4,500,2000
94,94,Female,47,Beauty,2,500,1000
95,95,Female,32,Clothing,2,30,60
96,96,Female,44,Clothing,2,300,600
97,97,Female,51,Beauty,2,500,1000
98,98,Female,55,Beauty,2,50,100
99,99,Female,50,Electronics,4,300,1200
100,100,Male,41,Electronics,1,30,30
101,101,Male,32,Clothing,2,300,600
102,102,Female,47,Beauty,2,25,50
103,103,Female,59,Clothing,1,25,25
104,104,Female,34,Beauty,2,500,1000
105,105,Female,22,Electronics,1,500,500
106,106,Female,46,Clothing,1,50,50
107,107,Female,21,Clothing,4,300,1200
108,108,Female,27,Beauty,3,25,75
109,109,Female,34,Electronics,4,500,2000
110,110,Male,27,Clothing,3,300,900
111,111,Female,34,Electronics,3,500,1500
112,112,Male,37,Clothing,3,500,1500
113,113,Female,41,Electronics,2,25,50
114,114,Female,22,Beauty,4,25,100
115,115,Male,51,Clothing,3,500,1500
116,116,Female,23,Clothing,1,30,30
117,117,Male,19,Electronics,2,500,1000
118,118,Female,30,Electronics,4,500,2000
119,119,Female,60,Clothing,3,50,150
120,120,Male,60,Beauty,1,50,50
121,121,Female,28,Electronics,4,50,200
122,122,Male,64,Electronics,4,30,120
123,123,Female,40,Electronics,2,30,60
124,124,Male,33,Clothing,4,500,2000
125,125,Male,48,Clothing,2,50,100
126,126,Female,28,Clothing,3,30,90
127,127,Female,33,Clothing,2,25,50
128,128,Male,25,Beauty,1,500,500
129,129,Female,21,Beauty,2,300,600
130,130,Female,57,Clothing,1,500,500
131,131,Female,21,Beauty,2,300,600
132,132,Male,42,Electronics,4,50,200
133,133,Male,20,Electronics,3,300,900
134,134,Male,49,Electronics,1,50,50
135,135,Male,20,Clothing,2,25,50
136,136,Male,44,Electronics,2,300,600
137,137,Male,46,Beauty,2,500,1000
138,138,Male,49,Clothing,4,50,200
139,139,Male,36,Beauty,4,500,2000
140,140,Male,38,Electronics,1,30,30
141,141,Female,22,Electronics,1,50,50
142,142,Male,35,Electronics,4,300,1200
143,143,Female,45,Clothing,1,50,50
144,144,Female,59,Beauty,3,500,1500
145,145,Female,39,Clothing,3,25,75
146,146,Male,38,Clothing,4,50,200
147,147,Male,23,Electronics,1,300,300
148,148,Male,18,Clothing,2,30,60
149,149,Male,22,Clothing,3,25,75
150,150,Female,58,Electronics,4,30,120
151,151,Male,29,Clothing,1,50,50
152,152,Male,43,Electronics,4,500,2000
153,153,Male,63,Electronics,2,500,1000
154,154,Male,51,Electronics,3,300,900
155,155,Male,31,Electronics,4,500,2000
156,156,Female,43,Clothing,4,25,100
157,157,Male,62,Electronics,4,500,2000
158,158,Female,44,Electronics,2,300,600
159,159,Male,26,Clothing,4,50,200
160,160,Female,43,Clothing,2,50,100
161,161,Male,64,Beauty,2,500,1000
162,162,Male,39,Clothing,2,30,60
163,163,Female,64,Clothing,3,50,150
164,164,Female,47,Beauty,3,500,1500
165,165,Female,60,Clothing,4,300,1200
166,166,Male,34,Clothing,4,500,2000
167,167,Female,43,Clothing,3,50,150
168,168,Male,53,Clothing,1,300,300
169,169,Male,18,Beauty,3,500,1500
170,170,Female,25,Clothing,2,25,50
171,171,Female,52,Clothing,3,300,900
172,172,Male,32,Beauty,2,25,50
173,173,Male,64,Electronics,4,30,120
174,174,Female,39,Beauty,1,300,300
175,175,Female,31,Electronics,4,25,100
176,176,Female,43,Beauty,2,50,100
177,177,Male,45,Beauty,2,50,100
178,178,Male,40,Clothing,2,30,60
179,179,Male,31,Electronics,1,300,300
180,180,Male,41,Clothing,3,300,900
181,181,Male,19,Electronics,4,300,1200
182,182,Male,62,Beauty,4,30,120
183,183,Female,43,Beauty,3,300,900
184,184,Male,31,Electronics,4,50,200
185,185,Male,24,Clothing,1,25,25
186,186,Male,20,Clothing,4,50,200
187,187,Female,64,Clothing,2,50,100
188,188,Male,40,Clothing,3,25,75
189,189,Male,63,Beauty,1,50,50
190,190,Female,60,Beauty,3,30,90
191,191,Male,64,Beauty,1,25,25
192,192,Male,62,Beauty,2,50,100
193,193,Male,35,Beauty,3,500,1500
194,194,Male,55,Clothing,4,50,200
195,195,Male,52,Clothing,1,30,30
196,196,Female,32,Clothing,3,300,900
197,197,Female,42,Clothing,4,50,200
198,198,Female,54,Beauty,3,300,900
199,199,Male,45,Beauty,3,500,1500
200,200,Male,27,Beauty,3,50,150
201,201,Male,56,Electronics,1,25,25
202,202,Female,34,Clothing,4,300,1200
203,203,Male,56,Clothing,2,500,1000
204,204,Male,39,Beauty,1,25,25
205,205,Female,43,Clothing,1,25,25
206,206,Male,61,Clothing,1,25,25
207,207,Female,42,Beauty,2,25,50
208,208,Female,34,Electronics,4,50,200
209,209,Female,30,Electronics,4,50,200
210,210,Male,37,Electronics,4,50,200
211,211,Male,42,Beauty,3,500,1500
212,212,Male,21,Clothing,3,500,1500
213,213,Male,27,Beauty,3,500,1500
214,214,Male,20,Beauty,2,30,60
215,215,Male,58,Clothing,3,500,1500
216,216,Male,62,Electronics,2,50,100
217,217,Female,35,Electronics,4,50,200
