Transaction ID,id,Product Category,Quantity,Price per Unit,Total Amount
1,1,Beauty,3,50,150
10,10,Clothing,4,50,200
100,100,Electronics,1,30,30
1000,1000,Electronics,4,30,120
101,101,Clothing,2,300,600
102,102,Beauty,2,25,50
103,103,Clothing,1,25,25
104,104,Beauty,2,500,1000
105,105,Electronics,1,500,500
106,106,Clothing,1,50,50
107,107,Clothing,4,300,1200
108,108,Beauty,3,25,75
109,109,Electronics,4,500,2000
11,11,Clothing,2,50,100
110,110,Clothing,3,300,900
111,111,Electronics,3,500,1500
112,112,Clothing,3,500,1500
113,113,Electronics,2,25,50
114,114,Beauty,4,25,100
115,115,Clothing,3,500,1500
116,116,Clothing,1,30,30
117,117,Electronics,2,500,1000
118,118,Electronics,4,500,2000
119,119,Clothing,3,50,150
12,12,Beauty,3,25,75
120,120,Beauty,1,50,50
121,121,Electronics,4,50,200
122,122,Electronics,4,30,120
123,123,Electronics,2,30,60
124,124,Clothing,4,500,2000
125,125,Clothing,2,50,100
126,126,Clothing,3,30,90
127,127,Clothing,2,25,50
128,128,Beauty,1,500,500
129,129,Beauty,2,300,600
13,13,Electronics,3,500,1500
130,130,Clothing,1,500,500
131,131,Beauty,2,300,600
132,132,Electronics,4,50,200
133,133,Electronics,3,300,900
134,134,Electronics,1,50,50
135,135,Clothing,2,25,50
136,136,Electronics,2,300,600
137,137,Beauty,2,500,1000
138,138,Clothing,4,50,200
139,139,Beauty,4,500,2000
14,14,Clothing,4,30,120
140,140,Electronics,1,30,30
141,141,Electronics,1,50,50
142,142,Electronics,4,300,1200
143,143,Clothing,1,50,50
144,144,Beauty,3,500,1500
145,145,Clothing,3,25,75
146,146,Clothing,4,50,200
147,147,Electronics,1,300,300
148,148,Clothing,2,30,60
149,149,Clothing,3,25,75
15,15,Electronics,4,500,2000
150,150,Electronics,4,30,120
151,151,Clothing,1,50,50
152,152,Electronics,4,500,2000
153,153,Electronics,2,500,1000
154,154,Electronics,3,300,900
155,155,Electronics,4,500,2000
156,156,Clothing,4,25,100
157,157,Electronics,4,500,2000
158,158,Electronics,2,300,600
159,159,Clothing,4,50,200
16,16,Clothing,3,500,1500
160,160,Clothing,2,50,100
161,161,Beauty,2,500,1000
162,162,Clothing,2,30,60
163,163,Clothing,3,50,150
164,164,Beauty,3,500,1500
165,165,Clothing,4,300,1200
166,166,Clothing,4,500,2000
167,167,Clothing,3,50,150
168,168,Clothing,1,300,300
169,169,Beauty,3,500,1500
17,17,Clothing,4,25,100
170,170,Clothing,2,25,50
171,171,Clothing,3,300,900
