Transaction ID,id,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Annual_Income,Total_Spend,Years_as_Customer,Num_of_Purchases,Average_Transaction_Amount,Num_of_Returns,Num_of_Support_Contacts,Satisfaction_Score,Last_Purchase_Days_Ago,Email_Opt_In,Promotion_Response,Target_Churn,_merge
1,1,Male,34,Beauty,3,50,150,45.15,5892.58,5,22,453.8,2,0,3,129,1,Responded,1,both
10,10,Female,52,Clothing,4,50,200,169.59,9803.57,17,34,481.18,6,1,2,171,1,Unsubscribed,0,both
100,100,Male,41,Electronics,1,30,30,117.21,3681.83,14,87,309.19,2,3,2,147,0,Ignored,0,both
1000,1000,Male,47,Electronics,4,30,120,134.86,3956.71,15,48,420.91,6,0,1,269,1,Ignored,1,both
101,101,Male,32,Clothing,2,300,600,136.2,3878.23,9,43,110.51,5,1,3,353,1,Responded,1,both
102,102,Female,47,Beauty,2,25,50,82.07,9478.35,8,23,125.7,8,4,1,82,0,Ignored,1,both
103,103,Female,59,Clothing,1,25,25,38.2,2714.84,12,82,41.71,8,4,1,266,1,Ignored,0,both
104,104,Female,34,Beauty,2,500,1000,77.31,4777.05,9,68,338.17,5,1,4,95,0,Ignored,1,both
105,105,Female,22,Electronics,1,500,500,50.27,8132.66,9,20,105.31,0,0,4,261,1,Unsubscribed,1,both
106,106,Female,46,Clothing,1,50,50,120.1,8174.61,19,47,431.93,4,1,5,173,0,Unsubscribed,1,both
107,107,Female,21,Clothing,4,300,1200,77.25,7528.4,6,30,381.68,8,2,2,162,0,Ignored,1,both
108,108,Female,27,Beauty,3,25,75,192.45,2949.55,7,69,55.55,2,4,4,144,1,Unsubscribed,0,both
109,109,Female,34,Electronics,4,500,2000,193.83,5000.22,6,85,283.26,9,1,5,255,0,Ignored,0,both
11,11,Male,23,Clothing,2,50,100,138.9,4283.84,15,33,96.55,9,1,2,92,1,Responded,0,both
110,110,Male,27,Clothing,3,300,900,131.62,1943.49,12,31,212.13,5,4,3,195,1,Responded,1,both
111,111,Female,34,Electronics,3,500,1500,131.15,1965.16,16,45,391.58,0,0,2,169,0,Responded,0,both
112,112,Male,37,Clothing,3,500,1500,197.37,4414.83,13,80,334.47,9,4,2,145,0,Responded,0,both
113,113,Female,41,Electronics,2,25,50,179.71,7412.06,5,34,48.3,4,4,4,78,1,Responded,0,both
114,114,Female,22,Beauty,4,25,100,157.71,5313.18,4,5,491.01,3,1,2,150,0,Responded,0,both
115,115,Male,51,Clothing,3,500,1500,76.45,8878.16,19,84,135.89,7,0,5,332,0,Ignored,0,both
116,116,Female,23,Clothing,1,30,30,85.8,8326.0,18,38,135.22,2,2,2,82,1,Ignored,1,both
117,117,Male,19,Electronics,2,500,1000,56.23,412.89,13,53,159.35,2,1,1,112,1,Responded,1,both
118,118,Female,30,Electronics,4,500,2000,107.69,5727.35,13,65,488.27,0,1,5,58,0,Ignored,0,both
119,119,Female,60,Clothing,3,50,150,198.27,6130.7,1,18,403.85,0,0,5,38,1,Responded,0,both
12,12,Male,35,Beauty,3,25,75,47.43,3333.69,4,10,212.58,0,0,2,213,0,Responded,1,both
120,120,Male,60,Beauty,1,50,50,184.19,9619.59,1,18,52.17,8,3,2,203,0,Unsubscribed,0,both
121,121,Female,28,Electronics,4,50,200,41.3,330.04,7,40,214.81,6,4,2,362,1,Ignored,0,both
122,122,Male,64,Electronics,4,30,120,24.53,5357.93,4,19,429.09,2,1,4,259,1,Responded,1,both
123,123,Female,40,Electronics,2,30,60,181.75,2127.34,10,6,181.12,5,0,1,121,0,Responded,0,both
124,124,Male,33,Clothing,4,500,2000,116.69,631.26,9,99,152.79,1,1,4,216,1,Ignored,0,both
125,125,Male,48,Clothing,2,50,100,56.03,5916.14,4,4,323.31,7,0,2,199,1,Responded,0,both
126,126,Female,28,Clothing,3,30,90,141.26,7748.78,11,59,190.16,9,0,1,21,0,Ignored,0,both
127,127,Female,33,Clothing,2,25,50,135.96,7771.17,13,1,89.19,4,2,3,21,1,Unsubscribed,1,both
128,128,Male,25,Beauty,1,500,500,41.98,399.86,9,36,246.8,0,0,4,190,0,Ignored,1,both
129,129,Female,21,Beauty,2,300,600,66.73,4128.77,7,26,407.73,3,0,2,359,1,Ignored,0,both
13,13,Male,22,Electronics,3,500,1500,199.29,8234.55,1,60,160.58,2,1,5,276,0,Ignored,0,both
130,130,Female,57,Clothing,1,500,500,30.81,540.65,8,85,423.82,5,3,5,50,0,Unsubscribed,0,both
131,131,Female,21,Beauty,2,300,600,57.77,2553.6,19,94,311.67,6,4,5,326,0,Unsubscribed,0,both
132,132,Male,42,Electronics,4,50,200,43.82,2009.52,16,66,499.57,5,2,2,337,1,Unsubscribed,0,both
133,133,Male,20,Electronics,3,300,900,54.78,2230.31,5,15,492.49,5,4,3,245,0,Responded,1,both
134,134,Male,49,Electronics,1,50,50,143.38,3457.27,12,45,126.96,1,1,3,179,0,Unsubscribed,1,both
135,135,Male,20,Clothing,2,25,50,28.91,2846.44,12,5,387.75,0,2,1,208,1,Ignored,1,both
136,136,Male,44,Electronics,2,300,600,38.33,9626.57,13,71,100.11,7,2,5,296,0,Responded,0,both
137,137,Male,46,Beauty,2,500,1000,44.15,3588.83,1,18,211.59,3,0,3,274,0,Responded,1,both
138,138,Male,49,Clothing,4,50,200,76.98,8952.31,6,94,14.88,3,3,4,352,1,Unsubscribed,1,both
139,139,Male,36,Beauty,4,500,2000,73.78,1892.31,7,62,108.7,1,0,3,27,0,Unsubscribed,0,both
14,14,Male,64,Clothing,4,30,120,38.04,5524.28,12,4,259.81,5,4,2,212,0,Ignored,1,both
140,140,Male,38,Electronics,1,30,30,65.91,7661.09,14,57,119.57,4,3,4,30,0,Unsubscribed,1,both
141,141,Female,22,Electronics,1,50,50,155.1,707.32,6,2,494.0,8,2,5,140,0,Responded,0,both
142,142,Male,35,Electronics,4,300,1200,199.64,4681.34,19,17,30.41,5,2,4,231,0,Unsubscribed,0,both
143,143,Female,45,Clothing,1,50,50,116.12,154.55,13,67,473.47,8,3,2,322,1,Unsubscribed,1,both
144,144,Female,59,Beauty,3,500,1500,189.96,8121.88,15,79,420.71,6,0,4,303,1,Unsubscribed,1,both
145,145,Female,39,Clothing,3,25,75,91.39,9509.81,4,50,21.01,7,0,2,254,0,Unsubscribed,0,both
146,146,Male,38,Clothing,4,50,200,39.2,447.56,10,25,77.0,5,2,3,236,0,Unsubscribed,1,both
