,id,Gender,Age,Annual_Income,Total_Spend,Years_as_Customer,Num_of_Purchases,Average_Transaction_Amount,Num_of_Returns,Satisfaction_Score,Last_Purchase_Days_Ago,Target_Churn,Email_Opt_In,Promotion_Response
0,1,Male,34.0,45.15,5892.58,5,22,453.8,2,3.0,129,1.0,1.0,Responded
1,10,Female,52.0,169.59,9803.57,17,34,481.18,6,2.0,171,0.0,1.0,Unsubscribed
2,100,Male,41.0,117.21,3681.83,14,87,309.19,2,2.0,147,0.0,0.0,Ignored
3,1000,Male,47.0,134.86,3956.71,15,48,420.91,6,1.0,269,1.0,1.0,Ignored
4,101,Male,32.0,136.2,3878.23,9,43,110.51,5,3.0,353,1.0,1.0,Responded
5,102,Female,47.0,82.07,9478.35,8,23,125.7,8,1.0,82,1.0,0.0,Ignored
6,103,Female,59.0,38.2,2714.84,12,82,41.71,8,1.0,266,0.0,1.0,Ignored
7,104,Female,34.0,77.31,4777.05,9,68,338.17,5,4.0,95,1.0,0.0,Ignored
8,105,Female,22.0,50.27,8132.66,9,20,105.31,0,4.0,261,1.0,1.0,Unsubscribed
9,106,Female,46.0,120.1,8174.61,19,47,431.93,4,5.0,173,1.0,0.0,Unsubscribed
10,107,Female,21.0,77.25,7528.4,6,30,381.68,8,2.0,162,1.0,0.0,Ignored
11,108,Female,27.0,192.45,2949.55,7,69,55.55,2,4.0,144,0.0,1.0,Unsubscribed
12,109,Female,34.0,193.83,5000.22,6,85,283.26,9,5.0,255,0.0,0.0,Ignored
13,11,Male,23.0,138.9,4283.84,15,33,96.55,9,2.0,92,0.0,1.0,Responded
14,110,Male,27.0,131.62,1943.49,12,31,212.13,5,3.0,195,1.0,1.0,Responded
15,111,Female,34.0,131.15,1965.16,16,45,391.58,0,2.0,169,0.0,0.0,Responded
16,112,Male,37.0,197.37,4414.83,13,80,334.47,9,2.0,145,0.0,0.0,Responded
17,113,Female,41.0,179.71,7412.06,5,34,48.3,4,4.0,78,0.0,1.0,Responded
18,114,Female,22.0,157.71,5313.18,4,5,491.01,3,2.0,150,0.0,0.0,Responded
19,115,Male,51.0,76.45,8878.16,19,84,135.89,7,5.0,332,0.0,0.0,Ignored
20,116,Female,23.0,85.8,8326.0,18,38,135.22,2,2.0,82,1.0,1.0,Ignored
21,117,Male,19.0,56.23,412.89,13,53,159.35,2,1.0,112,1.0,1.0,Responded
22,118,Female,30.0,107.69,5727.35,13,65,488.27,0,5.0,58,0.0,0.0,Ignored
23,119,Female,60.0,198.27,6130.7,1,18,403.85,0,5.0,38,0.0,1.0,Responded
24,12,Male,35.0,47.43,3333.69,4,10,212.58,0,2.0,213,1.0,0.0,Responded
25,120,Male,60.0,184.19,9619.59,1,18,52.17,8,2.0,203,0.0,0.0,Unsubscribed
26,121,Female,28.0,41.3,330.04,7,40,214.81,6,2.0,362,0.0,1.0,Ignored
27,122,Male,64.0,24.53,5357.93,4,19,429.09,2,4.0,259,1.0,1.0,Responded
28,123,Female,40.0,181.75,2127.34,10,6,181.12,5,1.0,121,0.0,0.0,Responded
